id,prompt,svg
golden_anchor_1741,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
Mediumpurple disk in the middle.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><circle cx='100' cy='100' r='30' fill='mediumpurple'/></svg><|im_end|>
golden_anchor_508,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A two shapes side by side: a indianred circle on the left and a mediumslateblue triangle on the right.<|im_end|>
<|im_start|>assistant
","<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><circle cx='60' cy='100' r='40' fill='indianred'/><polygon points='140,60 100,140 180,140' fill='mediumslateblue'/></svg><|im_end|>"
golden_anchor_871,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
Can you draw a massive flat gray regular pentagon in the center.<|im_end|>
<|im_start|>assistant
","<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><polygon points='100,30 165,75 140,150 60,150 35,75' fill='gray'/></svg><|im_end|>"
8d470af1a4a623577185ef8eaa94486b,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A pie chart with two large sections and three smaller sections in different colors.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#BE1E2D' fill-opacity='1' filling='0' d='M31.94 109.79 C12.78 98.72 3.41 84.67 2.98 70.19 C2.98 81.69 2.56 123 2.98 128.53 C3.83 142.58 13.63 156.21 31.94 166.86 C75.37 191.98 148.62 188.57 183.11 158.77 L183.11 102.13 C148.19 131.94 75.37 134.92 31.94 109.79 Z'></path> <path fill='#F05A28' fill-opacity='1' filling='0' d='M102.63 69.34 L171.19 30.16 C170.76 30.16 170.76 29.74 170.34 29.74 C131.59 7.59 69.41 7.17 31.09 29.31 C-7.24 51.45 -7.24 87.22 31.51 109.79 C75.37 134.92 149.04 131.51 183.11 101.28 L102.63 69.34 Z'></path> <path fill='#7BD6C4' fill-opacity='1' filling='0' d='M171.19 30.16 L102.63 69.34 L199.29 69.34 C198.87 55.29 189.93 41.23 171.19 30.16 Z'></path> <path fill='#6B9086' fill-opacity='1' filling='0' d='M102.63 69.34 L183.54 101.28 C193.33 92.76 198.44 82.97 199.29 73.17 L199.29 69.34 L102.63 69.34 Z'></path> <path fill='#225B49' fill-opacity='1' filling='0' d='M199.29 69.34 C199.72 82.11 192.91 92.76 183.54 101.28 L183.11 101.7 L183.11 158.34 L183.54 157.91 C193.33 149.4 198.44 139.6 199.29 129.81 C199.72 128.53 199.29 70.62 199.29 69.34 Z'></path></svg><|im_end|>
golden_anchor_760,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
I want a #AA57CC three-sided polygon facing up in the middle.<|im_end|>
<|im_start|>assistant
","<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><polygon points='100,40 40,160 160,160' fill='#AA57CC'/></svg><|im_end|>"
golden_anchor_1430,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
Draw a medium-sized perfect darkcyan five-sided polygon on the canvas.<|im_end|>
<|im_start|>assistant
","<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><polygon points='100,30 165,75 140,150 60,150 35,75' fill='darkcyan'/></svg><|im_end|>"
33d9cd887bac7253a2a7462ed2afde12,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A simple line drawing of a human figure with a circular head and a rectangular body.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#231815' fill-opacity='1' filling='0' d='M100 18.89 A36.67 36.67 0 1 0 136.67 55.56 A36.67 36.67 0 0 0 100 18.89 Z M100 0 C130.68 0 155.56 24.87 155.56 55.56 C155.56 86.24 130.68 111.11 100 111.11 C69.32 111.11 44.44 86.24 44.44 55.56 C44.44 24.88 69.32 0 100 0 Z M62.19 130 L44.44 130 A25.56 25.56 0 0 0 18.95 153.81 L18.89 155.56 L18.89 177.78 A3.34 3.34 0 0 0 21.46 181.02 L22.22 181.11 L177.78 181.11 A3.35 3.35 0 0 0 181.02 178.54 L181.11 177.78 L181.11 155.56 A25.56 25.56 0 0 0 157.31 130.06 L155.56 130 L138.04 130 L136.41 130.8 A86.72 86.72 0 0 1 63.46 130.62 L62.19 130 Z M66.78 111.11 A67.84 67.84 0 0 0 130.85 112.51 L133.45 111.11 L155.55 111.11 C180.1 111.11 200 131.01 200 155.56 L200 177.78 A22.22 22.22 0 0 1 177.77 200 L22.22 200 A22.22 22.22 0 0 1 0 177.78 L0 155.56 C0 131 19.9 111.11 44.44 111.11 L66.78 111.11 Z'></path></svg><|im_end|>
golden_anchor_1646,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
Draw a brown box with a perfect orangered round shape in it.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><rect x='40' y='40' width='120' height='120' fill='brown'/><circle cx='100' cy='100' r='40' fill='orangered'/></svg><|im_end|>
bfe9d9b4bcc3529e5af0e279938f33a6,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A blue circular icon featuring a white arrow curving upwards from left to right.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#5E7BF7' fill-opacity='1' filling='0' d='M12.69 99.09 A87.5 87.5 0 1 0 187.7 99.09 A87.5 87.5 0 1 0 12.69 99.09 Z'></path> <path fill='#ffffff' fill-opacity='1' filling='0' d='M147.87 93.15 L137.52 93.15 L137.52 133.12 L62.31 133.12 L62.31 93.15 L52.71 93.15 C51.42 93.15 50.37 94.19 50.37 95.49 L50.37 140.74 C50.37 142.03 51.42 143.08 52.71 143.08 L147.87 143.08 C149.16 143.08 150.21 142.03 150.21 140.74 L150.21 95.49 C150.21 94.19 149.16 93.15 147.87 93.15 Z'></path> <path fill='#ffffff' fill-opacity='1' filling='0' d='M135.07 75.73 L132.28 39.29 C132.21 38.35 131.28 37.71 130.37 37.98 L95.33 48.36 C94.14 48.71 93.88 50.3 94.91 51.01 L110.15 61.51 C103.14 72.6 94.9 92.55 94.99 124.94 L107.06 124.94 C106.99 97.7 112.8 79.26 118.82 67.48 L132.74 77.07 C133.77 77.78 135.16 76.98 135.07 75.73 Z'></path></svg><|im_end|>
9616e45d8ccb61f794b1acb31b3da85d,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A minimalist gray silhouette resembling a human figure with an abstract design.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#bfbfbf' fill-opacity='1' filling='0' d='M130.54 33.33 L116.67 33.33 L116.67 16.67 L83.33 16.67 L83.33 33.33 L69.46 33.33 C63.29 33.33 58.33 38.29 58.33 44.46 L58.33 120.83 L75 120.83 L108.33 58.33 L108.33 104.17 L125 104.17 L116.12 120.83 L141.67 120.83 L141.67 44.46 C141.67 38.29 136.71 33.33 130.54 33.33 Z'></path> <path fill='' fill-opacity='1' filling='0' d='M91.67 166.67 L91.67 120.83 L58.33 120.83 L58.33 172.21 A11.12 11.12 0 0 0 69.46 183.33 L130.58 183.33 A11.12 11.12 0 0 0 141.71 172.21 L141.71 120.83 L116.17 120.83 L91.67 166.67 Z'></path></svg><|im_end|>
golden_anchor_367,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
Draw a tiny solid cornflowerblue regular pentagon in the middle.<|im_end|>
<|im_start|>assistant
","<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><polygon points='100,30 165,75 140,150 60,150 35,75' fill='cornflowerblue'/></svg><|im_end|>"
golden_anchor_705,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
Generate a small seashell dome shape cut horizontally.<|im_end|>
<|im_start|>assistant
","<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path d='M 50,120 A 50,50 0 0,1 150,120 Z' fill='seashell'/></svg><|im_end|>"
golden_anchor_1467,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
Generate a #FD287B round shape centered inside a gray box.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><rect x='40' y='40' width='120' height='120' fill='gray'/><circle cx='100' cy='100' r='40' fill='#FD287B'/></svg><|im_end|>
33e561374ac9ce1be92e8b61056b982b,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A diagonal line crossing over the letters 'HDR' to indicate prohibition or restriction.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#444444' fill-opacity='1' filling='0' d='M20.7 20.7 C58.98 59.38 58.98 59.38 180.07 179.29 L170.7 188.27 L107.42 124.99 L79.29 124.99 L79.29 96.47 L66.79 83.97 L66.79 124.99 L54.29 124.99 L54.29 104.29 L37.49 104.29 L37.49 124.99 L24.99 124.99 L24.99 74.99 L37.49 74.99 L37.49 91.79 L54.29 91.79 L54.29 74.99 L57.42 74.99 L11.72 29.29 L20.7 20.7 Z M108.2 87.5 L105.07 87.5 L92.57 75 L108.2 75 C113.28 75 113.28 75 116.99 78.71 C120.71 82.42 120.71 82.42 120.7 87.5 L120.7 103.52 L108.2 91.02 L108.2 87.5 Z M145.7 87.5 L145.7 95.7 L162.5 95.7 L162.5 87.5 L145.7 87.5 Z M145.7 125 L142.57 125 L133.2 116.02 L133.2 75 L162.5 75 C167.57 75 167.57 75 171.29 78.71 C175.01 82.42 175.01 82.42 175 87.5 L175 95.7 C175 104.68 175 104.68 167.57 107.42 L175 124.99 L162.5 124.99 L155.07 108.19 L145.7 108.19 L145.7 124.99 L145.7 125 Z'></path></svg><|im_end|>
a2517b2d0893468a9003d212a4633aab,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
The image features two distinct colored elements: a lime-green hand pointing to the right and a darker green curved arrow extending from the hand.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#69A300' fill-opacity='1' filling='0' d='M183.35 137.81 C194.07 125.41 199.97 106.22 199.96 87.74 C199.97 64.59 190.85 43.06 174.36 26.72 C171.92 24.31 166.49 24.48 164.05 26.91 C161.61 29.32 161.2 33.61 162.59 35.46 L162.9 35.76 C181.66 49.82 186.02 68.49 186.04 88.43 C186.03 103.34 181.34 117.52 175.09 129.59 L175.09 120.62 A6.23 6.23 0 0 0 168.84 114.43 C165.39 114.43 162.59 117.2 162.59 120.62 L162.59 145.42 C162.59 147.05 163.2 147.94 164.36 149.09 C165.53 150.24 167.09 150.2 168.74 150.2 L193.74 150.2 C197.19 150.2 199.99 147.42 199.99 144 A6.23 6.23 0 0 0 193.74 137.81 L183.34 137.81 L183.35 137.81 Z'></path> <path fill='#D2F159' fill-opacity='1' filling='0' d='M87.54 150.21 L100.06 150.21 C118.81 150.21 118.81 125.41 100.06 125.41 L112.56 125.41 C131.32 125.41 131.32 100.62 112.56 100.62 L162.59 100.62 C181.34 100.62 181.34 75.83 162.59 75.83 L43.06 75.83 L71.74 47.43 C83.44 35.83 65.75 18.31 54.05 29.91 L3.84 79.5 C1.5 81.82 0 85.08 0 88.27 L0 162.64 C0 169.5 5.96 175 12.86 175 L87.55 175 C106.31 175 106.31 150.21 87.55 150.21'></path></svg><|im_end|>
